5.318575833,2.5,2,0,13,3
5.32551,6,6,0,117,2
5.331974444,5.5,3,0,83,7
5.339255278,4,10,0,30,4
5.339480833,6,5,0,80,7
5.341303056,3,1,1,37,9
5.363483056,6,6,1,113,10
5.374818611,3,5,0,84,5
5.378306389,4,4,0,106,2
5.385738889,7,7,0,12,3
5.420141944,5,7,1,19,11
5.427934444,2,3,0,13,7
5.4305325,1,1,0,6,3
5.435556944,7,9,0,12,6
5.441671944,2.5,3,0,87,1
5.449831389,1.5,1,1,8,10
5.465317222,4,1,1,39,12
5.4701775,2,7,0,120,6
5.477579444,1,1,1,37,11
5.484791111,6,4,1,12,10
5.493266389,5,6,1,71,8
5.500645278,5,3,1,80,10
5.502014722,1,1,1,24,12
5.512887778,1,1,1,54,9
5.516378611,2,1,0,39,2
5.525367222,3,2,0,11,2
5.548041667,2,3,0,73,5
5.569307778,1.5,3,1,43,8
5.587466111,3,2,1,43,9
5.589093611,4,3,1,15,12
5.589766944,1,1,1,37,10
5.602651111,2,1,1,47,10
5.6103275,1.5,2,1,74,8
5.617264444,1,1,0,93,6
5.630005278,2.5,3,1,10,11
5.634866944,7,3,0,100,4
5.637005833,4,3,1,84,13
5.657552222,6,9,0,85,2
5.657670833,1.5,7,0,115,2
5.663645,1,1,1,118,8
5.671184167,3,2,1,17,10
5.674235833,4,4,1,55,13
5.685593056,2,6,1,76,8
5.707033056,2,7,0,75,4
5.708870833,4,7,0,90,1
5.710696111,5,7,0,80,4
5.713782778,2,5,1,34,11
5.721254722,5.5,7,1,108,10
5.7227625,6,3,0,65,5
5.723915556,2,1,1,4,8
5.727501389,4,3,0,87,3
5.736512222,2,3,1,35,11
5.7501075,7,5,1,70,10
5.75303,1,1,1,6,9
5.756416389,3.5,2,1,17,14
5.759548889,1,1,1,64,13
5.7625875,5,1,1,80,11
5.764558611,1,1,0,5,5
5.792660833,5,5,0,122,1
5.793340833,3,4,1,84,11
5.804088056,3,2,1,17,8
5.811248333,3,1,0,37,6
5.813581111,4,1,0,24,3
5.818699722,3,3,0,76,1
5.822324722,1,1,1,4,9
5.829250833,3,1,1,114,10
5.834203611,1,1,1,4,10
5.842950556,4.5,6,0,34,4
5.843597778,4.5,1,0,26,1
5.850260833,2,1,0,26,7
5.859459722,3.5,2,0,39,4
5.859581389,7,6,0,12,5
5.864651944,2,8,1,72,13
5.872693889,1,3,1,5,14
5.876771944,1,4,1,69,9
5.876969722,2,5,0,123,4
5.878019722,1,1,1,46,11
5.8824075,4,3,0,84,1
5.894510833,3.5,3,1,17,11
5.9013775,5,1,1,106,12
5.908025556,1,1,1,115,12
5.9115525,1,4,0,5,7
5.922523611,2.5,6,1,78,12
5.925772222,2.5,1,1,39,14
5.93971,5,2,1,59,9
5.952570278,4.5,6,0,98,2
5.957762778,1,4,1,120,11
5.960569167,1,2,1,120,12
5.976418056,2,2,1,43,10
5.9799425,2,1,0,93,4
5.985109167,5,1,1,31,8
5.9942175,1.5,6,1,78,13
5.994516389,2,4,0,102,3
6.015576944,3,3,0,94,4
6.019235556,5.5,3,1,83,14
6.01982,3,5,0,66,2
6.037374722,4.5,2,0,23,3
6.039576111,2,3,0,13,5
6.055203611,3,1,1,52,12
6.070841389,6,1,1,122,9
6.078074167,6,2,1,80,14
6.101769167,7,8,1,85,8
6.103642778,4,2,1,84,12
6.108403889,5.5,8,0,97,2
6.110030556,2,7,0,112,5
6.113831111,2.5,3,1,78,8
6.124976667,4,2,1,44,12
6.126533333,5.5,4,0,91,1
6.128073333,6,3,0,12,4
6.137324167,1,5,0,4,1
6.157226389,1,2,0,6,1
6.1582025,4,5,0,55,5
6.1598425,2,2,0,37,1
6.16553,2,2,0,81,2
6.166628889,4,6,0,40,3
6.1778975,4,4,0,91,2
6.184991944,4,1,1,106,13
6.1925,4,1,0,110,7
6.196823333,4,4,1,40,14
6.198508611,1,1,0,93,3
6.199745833,6,1,0,122,3
6.208361944,1,3,1,75,10
6.216188333,6,5,0,12,7
6.234843611,3,2,0,87,2
6.237375278,2.5,1,0,10,5
6.244503889,2.5,3,0,115,3
6.2459225,2,1,1,2,8
6.252908333,4.5,3,1,44,14
6.256020833,4,2,1,44,8
6.258875278,5,3,0,80,1
6.26219,2,5,0,37,2
6.284453611,5,5,0,71,1
6.285667778,2,1,0,26,6
6.287143333,1,1,1,102,13
6.287787222,2.5,5,0,30,7
6.303383889,1,1,1,26,11
6.318343611,2,4,0,90,7
6.321055833,6.5,5,0,8,1
6.3255,6,4,0,42,6
6.333151944,1,7,0,9,4
6.34984,5,6,1,25,13
6.355143056,4,3,0,94,2
6.361506944,3.5,3,0,84,4
6.371463889,3,1,1,84,8
6.374037778,2,5,1,120,8
6.377316944,6,2,0,76,6
6.386409167,1,1,1,22,12
6.388740556,3.5,7,0,30,5
6.392831944,6,7,0,76,4
6.395694167,6,8,0,76,3
6.397535556,4.5,5,1,113,14
6.399990833,4.5,7,0,65,7
6.400898611,1,1,0,22,2
6.404462778,7,10,0,85,4
6.407299167,2.5,1,0,86,7
6.409401667,4,4,1,65,10
6.412367222,5,5,1,59,13
6.417591111,2,1,1,77,9
6.4242575,4,1,0,96,7
6.42431,2,3,0,84,7
6.425264167,2,1,0,4,3
6.431386944,3,1,1,114,9
6.447815,2,1,0,97,7
6.449143889,4.5,2,0,109,1
6.456294167,4,3,1,14,11
6.458050278,1,1,1,51,13
6.471309167,1,1,1,86,13
6.471733056,2,1,0,8,7
6.473892778,3.5,4,0,44,2
6.474921944,2,1,0,69,4
6.479628611,4,5,0,73,6
6.480032778,1,4,1,51,14
6.487568056,2,4,0,76,2
6.502490278,4,1,0,52,5
6.502725278,5,1,1,122,10
6.504240278,2,6,0,72,4
6.508583056,6,5,0,80,6
6.518076111,2,1,1,37,12
6.540486111,1,1,1,111,12
6.542633056,4.5,3,1,65,12
6.560908611,6,3,1,32,9
6.581059444,5,1,1,42,14
6.594515833,6,4,0,106,6
6.612520556,2,2,1,34,8
6.622615833,2,1,1,8,12
6.622993889,5,6,0,18,2
6.625936389,5,3,1,80,8
6.634766944,2,1,1,13,9
6.639583889,5,4,1,55,10
6.640020833,1.5,2,1,10,8
6.644886944,3,4,0,92,5
6.646553056,4.5,2,0,109,4
6.658162778,1,5,0,1,2
6.665097222,2.5,1,1,126,10
6.669337778,1.5,1,0,26,5
6.671908333,5,3,0,80,2
6.6729925,1.5,1,0,75,7
6.677294444,4,4,0,26,2
6.686642222,1,1,1,8,8
6.702392778,5,1,0,65,4
6.702804167,1.5,2,1,36,8
6.705739167,5,6,1,5,12
6.707325278,4.5,3,0,56,2
6.7088975,2,1,0,49,7
6.711806389,3,1,1,126,9
6.726326111,3,5,1,73,12
6.736194167,4.5,6,1,115,14
6.737903056,5,3,0,58,4
6.741044444,4,3,1,53,10
6.745200556,1,1,0,81,6
6.746968333,1,1,0,90,4
6.752875,2,1,1,52,11
6.7582325,5,3,0,106,7
6.764909167,1,2,0,69,3
6.775210278,2,3,0,43,7
6.780057778,7,8,0,72,2
6.7853025,5.5,1,1,25,12
6.787678611,1,1,1,24,13
6.8018825,4,5,0,55,7
6.803375278,2.5,1,0,8,5
6.808793889,2,1,1,41,13
6.813577778,1.5,2,1,18,8
6.827141667,1,1,0,4,7
6.834901389,1,1,0,5,6
6.850457778,3,3,0,14,7
6.856957778,4,1,1,110,13
6.864278333,1,1,1,4,13
6.864396389,4,1,1,122,11
6.866844167,2.5,1,0,118,3
6.868246389,1,1,0,22,4
6.868967778,2.5,2,1,27,9
6.875540556,3.5,7,0,94,1
6.888009444,2,2,0,50,2
6.894516389,2,1,0,4,2
6.896186111,3.5,6,1,30,12
6.896920833,5.5,2,1,83,11
6.900552222,4,2,0,78,6
6.907531111,3,1,1,11,10
6.910148333,1,1,1,6,14
6.911543889,2,2,1,73,14
6.941146389,2.5,1,0,24,2
6.942694444,3,5,0,92,2
6.974680278,1,1,0,124,7
6.975175833,5,6,1,40,13
6.976641667,3,3,0,51,3
6.980790556,5,1,1,65,8
6.984095833,6,6,1,83,13
6.98581,2,6,1,13,12
6.988222222,3,7,0,35,5
6.995026944,5.5,2,1,83,12
7.000928056,2.5,2,0,17,6
7.007148056,1,1,1,22,8
7.009321944,6,4,0,83,5
7.010045278,6,3,1,80,12
7.012394444,3,1,0,47,5
7.014169444,4,1,1,112,14
7.020250278,4,3,0,84,3
7.021665556,6,7,1,71,10
7.026700833,1,1,0,118,6
7.027293611,1,1,1,37,13
7.036503611,4,3,0,102,4
7.041933333,4,1,1,109,9
7.047278889,4,1,0,67,5
7.053521944,7,8,0,12,1
7.055382222,4,5,1,55,11
7.056058611,4,6,0,102,2
7.0680575,3,2,0,39,5
7.073268333,4.5,2,1,18,14
7.087373333,2,2,0,5,3
7.090436111,3,3,1,32,10
7.097760278,5,7,1,5,11
7.099788611,6,3,1,16,11
7.102775556,4,1,1,11,8
7.115121389,2,3,1,66,14
7.115518611,5,4,0,117,5
7.116018889,2,1,0,86,4
7.122084722,4.5,3,1,51,11
7.124737778,2,3,0,61,5
7.132076667,3,5,0,92,3
7.136883889,5,1,1,114,12
7.147133333,1,2,1,75,13
7.153055278,2,2,0,77,7
7.153857778,6,3,0,106,4
7.156680278,1,1,1,81,9
7.163508333,4,6,0,65,2
7.166818889,1.5,5,0,78,7
7.174739444,1,7,1,72,12
7.176095,1,1,0,72,5
7.181924444,6,3,1,16,10
7.183253889,3,3,1,35,12
7.189724167,3.5,7,1,1,13
7.190825833,1,1,1,47,9
7.195966944,3,3,1,31,10
7.208074167,4,1,0,112,2
7.210700833,2,1,0,62,6
7.213280278,2,2,0,93,2
7.215221667,3.5,4,0,95,7
7.228151389,3.5,6,0,21,3
7.239827778,2,1,1,101,12
7.25269,4,7,0,59,6
7.253271944,2,2,1,43,11
7.260898611,1,1,0,4,6
7.263424722,3,1,1,106,11
7.280081944,1,1,1,118,9
7.280439722,1,1,0,6,4
7.285425556,1.5,2,0,78,5
7.2905725,4,4,1,5,13
7.294910833,1,1,1,62,9
7.298603333,4,1,0,47,7
7.300081667,5,7,0,59,2
7.318762222,5,1,1,119,14
7.321198056,5,2,1,15,8
7.321329444,2,2,0,110,1
7.322915833,4,6,0,70,3
7.324221389,1,1,0,5,4
7.331108889,1.5,2,0,57,3
7.338502778,3.5,8,0,111,1
7.342664722,2,1,1,101,10
7.349515556,3.5,3,0,78,1
7.353910278,3,3,1,35,10
7.362498056,5,4,1,18,13
7.365072222,1,1,1,8,9
7.367417778,5,5,0,70,4
7.369223333,5,2,1,16,9
7.371423889,1,4,0,9,1
7.371840833,4,6,1,1,14
7.380333333,1,1,1,24,14
7.381252778,1,1,1,49,14
7.386276389,5,4,1,55,9
7.386795556,3.5,4,1,70,13
7.387315556,1,6,0,9,3
7.394206667,6,6,0,117,3
7.395236944,5,3,0,76,7
7.400081389,4.5,3,1,18,11
7.409235833,1,1,1,72,9
7.411575833,3,2,0,109,3
7.412146944,4,1,0,122,6
7.412445278,3,7,1,11,9
7.413220556,2,1,1,54,12
7.424133056,1,1,1,28,11
7.436339167,1,1,0,26,4
7.4363775,1,1,1,69,11
7.442833611,1,4,1,111,10
7.446265556,5.5,1,1,42,10
7.446713889,6,1,1,119,13
7.450684722,5,1,1,80,9
7.452559444,3.5,4,0,78,2
7.456726944,5.5,7,1,59,14
7.4592,4,5,0,31,1
7.470664722,6,3,0,100,3
7.471343056,4,3,1,30,13
7.472545556,5.5,3,0,83,1
7.4793075,5,6,0,71,2
7.479643056,1,1,1,81,14
7.480100556,5,3,0,16,4
7.4865125,5,2,1,117,10
7.494368889,1.5,2,0,28,4
7.499758056,1,1,1,63,13
7.517946944,5,4,0,42,3
7.525883056,4,1,1,52,9
7.530313611,2,6,1,8,13
7.540929444,7,6,0,100,2
7.550624167,5.5,5,0,70,2
7.558550833,4.5,4,0,96,2
7.571083056,4,2,0,89,2
7.575554444,1,1,0,124,3
7.579758889,5.5,4,0,83,6
7.5840025,2,1,0,49,5
7.592879444,1,5,1,60,12
7.599397222,6,1,1,114,14
7.602591667,1,6,0,120,3
7.611129722,4,2,0,41,4
7.613696389,2.5,2,1,78,10
7.634070278,2,4,1,35,8
7.637539444,2,6,0,92,6
7.65266,5,3,1,32,14
7.654220556,2,1,1,26,8
7.654358333,1,5,0,69,2
7.654703333,5.5,4,1,121,10
7.657566111,1.5,3,1,74,10
7.658321667,3,2,0,17,7
7.659841111,5.5,3,0,91,3
7.667046111,4.5,1,0,42,7
7.667436667,3.5,1,1,126,8
7.674676389,4,5,1,10,14
7.674954444,1.5,4,0,30,6
7.675062222,2,2,1,13,8
7.680291111,4,4,1,47,11
7.689951667,1,1,0,22,5
7.70328,2.5,3,1,43,12
7.707711667,1,1,0,22,6
7.715067222,1,3,0,13,6
7.718399167,3,5,1,118,13
7.720353333,1,1,1,28,12
7.731854444,3,1,1,31,9
7.732905,5,4,0,91,7
7.734088056,1,1,1,124,12
7.736536667,1,1,1,86,8
7.736561111,6,7,0,97,4
7.746671389,5,6,1,58,9
7.758533056,5,2,1,44,10
7.767979444,4,2,0,65,6
7.7793625,1,3,0,69,7
7.787283889,3.5,3,1,17,9
7.791528889,4.5,5,0,98,3
7.791798056,1,4,1,51,10
7.804083889,4,5,0,87,6
7.810365556,4.5,5,1,58,12
7.8136475,2,1,1,33,9
7.818171944,2.5,1,1,126,11
7.820179167,1,1,1,49,10
7.824773333,5,1,1,25,9
7.831378333,1,4,1,120,14
7.843091944,1,1,1,123,10
7.848732222,7,1,1,123,11
7.853669167,4.5,1,0,97,5
7.856925556,3,1,0,89,4
7.85747,5.5,2,0,80,5
7.860260833,3,8,0,51,5
7.878031111,1,1,1,62,11
7.879897778,3.5,1,0,86,6
7.882357778,6.5,7,1,12,8
7.882636389,2,1,1,110,9
7.886369167,1.5,1,1,105,12
7.893362778,1,1,0,62,4
7.899787222,5,3,1,55,14
7.900359167,2.5,1,0,47,1
7.902160833,2,5,0,50,5
7.904782778,4.5,3,1,103,10
7.905018611,3.5,3,0,99,2
7.908493056,1,1,1,81,10
7.911331111,6.5,2,0,80,3
7.912090833,1,6,0,9,6
7.912938056,3,2,1,10,9
7.917255278,1,1,1,112,11
7.919290833,1,1,1,62,8
7.920531389,5,7,0,89,7
7.923754167,5,8,0,106,1
7.944217778,3.5,4,0,95,4
7.945978611,4.5,4,1,10,13
7.947373056,4,1,0,19,3
7.959954167,1,5,1,5,10
7.960216111,5,5,0,32,2
7.960503333,6,7,0,59,4
7.968173611,1,1,1,51,9
7.973201667,1,1,0,118,5
7.977062222,4,1,1,110,10
7.978503056,5,1,0,32,3
7.986625556,3,3,1,57,14
7.988472778,6,6,0,113,1
7.989408889,2.5,5,1,78,11
7.990377222,3,1,0,114,6
7.992046389,1,1,1,81,11
7.994716389,3.5,2,1,78,9
8.00176,4,2,0,32,4
8.00195,6,7,1,71,14
8.002121111,1,5,1,111,13
8.003486111,4,8,0,21,2
8.006920278,1,1,1,62,10
8.012630278,2,1,0,116,4
8.013493056,1,1,1,1,8
8.017321111,5,1,1,42,12
8.0190975,1,1,0,49,3
8.019168333,5,1,0,122,4
8.038753611,3,3,0,86,3
8.041386111,1,1,0,124,5
8.054868611,2,1,0,46,4
8.057615278,2,1,0,81,3
8.065237222,1,1,0,63,7
8.077219722,2,5,0,5,1
8.0814275,4,2,1,67,9
8.082815278,2.5,6,0,111,5
8.083257222,4,8,0,21,1
8.098005556,2.5,3,1,66,8
8.100308333,2,6,0,9,5
8.1066675,5.5,2,0,83,2
8.112114722,4,1,1,25,10
8.116400833,4,1,0,65,3
8.1199425,1,1,0,46,5
8.132723611,4,4,0,9,2
8.136790278,2.5,2,1,41,14
8.137841111,1,4,1,57,12
8.139561944,5,5,1,58,13
8.143473333,5,5,0,44,5
8.145469722,2.5,1,1,19,8
8.150272778,1,7,1,8,14
8.153593611,4,3,0,54,7
8.1556875,1,1,0,90,5
8.1580475,5,1,0,88,7
8.182718611,4,1,1,97,14
8.182821944,4.5,7,0,52,3
8.185117222,5,1,0,62,2
8.1885975,2.5,6,0,82,2
8.195782222,1,5,1,1,11
8.199126667,2.5,6,0,21,4
8.203600833,4.5,4,0,83,3
8.204952222,4,6,0,19,1
8.205437222,5,2,1,13,10
8.209392778,3.5,5,1,74,9
8.2103275,2,1,0,47,4
8.215008333,5,1,0,122,5
8.215201667,5.5,5,1,13,11
8.222827778,5,5,0,91,4
8.234996111,3,3,1,31,12
8.244145556,2,7,0,75,1
8.245329722,6.5,10,0,85,1
8.251458333,3,4,0,46,1
8.252385278,2,1,1,33,12
8.259787778,3,1,1,2,12
8.261358333,2,4,0,22,1
8.264926111,3,1,1,11,12
8.265199167,1,1,1,4,12
8.265372778,4,1,0,96,6
8.271546389,6,1,1,47,12
8.273228611,1,1,1,112,10
8.280974444,5,5,1,32,11
8.290785556,1,7,0,111,6
8.293244722,5,7,0,71,7
8.299389722,2,1,1,116,14
8.301610556,3,1,1,103,12
8.304972222,2,3,0,36,4
8.307976111,1.5,5,0,74,6
8.310105556,1,5,0,1,4
8.310243889,1,8,1,9,13
8.321831944,5.5,5,0,108,1
8.322304444,7,2,0,100,5
8.334099722,1,1,0,81,7
8.334503889,5.5,5,1,106,8
8.335465,4,3,1,83,9
8.341629444,2,3,0,61,2
8.355757778,3.5,2,0,73,2
8.364178333,1.5,1,0,28,5
8.366453056,4.5,1,1,42,9
8.371380556,4.5,1,1,42,11
8.376159167,6,7,1,27,13
8.379783611,5,4,1,16,12
8.387296944,6,6,0,59,1
8.387545,5,6,0,44,6
8.403765,5,4,1,32,8
8.404769167,6,6,1,22,14
8.412898333,6.5,7,1,85,10
8.418560278,1,1,0,62,5
8.424313333,2,2,0,61,4
8.428609167,2,7,0,75,3
8.437554167,3,5,1,118,14
8.438694444,1,7,0,72,3
8.446079722,3.5,7,0,44,4
8.450622222,3,3,0,101,2
8.466313611,5,3,1,22,13
8.466619444,1,1,0,4,5
8.478770556,4.5,3,0,91,5
8.480466389,1.5,6,1,74,13
8.483014167,5.5,1,0,30,2
8.485501667,6,4,1,91,13
8.493560833,4,4,1,31,14
8.513686111,3,4,0,44,3
8.521203889,1.5,5,1,57,9
8.525937222,6,7,0,59,5
8.528184722,1,1,1,54,11
8.529776389,5.5,7,0,70,5
8.529923056,6,6,0,27,3
8.532506389,1,1,1,72,8
8.535041389,4,3,0,41,6
8.537019444,4,6,1,76,9
8.537636944,3.5,5,1,78,14
8.53795,3.5,4,0,93,1
8.538455278,2,1,1,77,10
8.5438575,4,1,0,47,2
8.561714722,3,1,0,23,6
8.573508611,4.5,3,0,18,1
8.579122222,4.5,6,0,58,3
8.582613333,4,6,0,55,1
8.5831175,1,5,0,111,2
8.588606667,4,2,1,73,10
8.600539167,5,5,0,32,1
8.603433333,5,5,1,40,8
8.615668333,3,1,0,108,7
8.617659444,5,7,0,113,2
8.618806944,2,1,1,49,13
8.61938,3,3,0,51,4
8.621241389,4,3,1,32,13
8.623652222,1,1,1,33,14
8.630451111,5,1,0,122,2
8.640341111,2,3,0,49,2
8.641183056,6,4,0,16,6
8.647657222,4,6,0,11,4
8.662367778,4,2,0,57,1
8.668820278,5,1,0,11,6
8.677204167,3,3,1,29,13
8.678238333,2,1,0,62,7
8.680153611,6,8,0,41,2
8.682388889,1,1,0,47,3
8.686084444,1,3,0,53,7
8.703381389,5,6,0,48,2
8.704298056,3,9,0,103,2
8.706804444,1,1,1,69,10
8.70782,1,2,1,86,10
8.710610278,4,5,0,11,3
8.713268333,4,3,0,109,5
8.717038056,1,1,0,24,4
8.724120278,3,3,0,61,3
8.7242825,4,3,0,14,5
8.737635556,2,1,0,50,3
8.737956389,5.5,6,0,87,4
8.742217222,4,5,1,63,14
8.744612222,7,4,0,100,7
8.747520278,1,6,1,111,9
8.7504275,5,5,0,28,3
8.757371944,2,4,0,51,1
8.760179722,3,7,0,82,1
8.761238889,4,1,0,110,4
8.771351667,3,4,0,105,1
8.771454722,5,7,1,27,14
8.771944167,5,3,1,42,8
8.773189444,1,4,0,102,1
8.773857222,3,1,0,2,5
8.7853425,4,4,0,101,1
8.788091389,3,1,1,126,12
8.808551667,5,6,0,31,5
8.815370833,2,7,1,9,8
8.815866389,5,3,1,32,12
8.817768056,3,2,0,109,2
8.819375,4,1,1,53,9
8.8203625,3,6,0,2,6
8.82128,5.5,8,1,108,9
8.82198,2,2,0,13,4
8.834362778,4,3,0,14,6
8.839131667,2,1,1,54,10
8.840852778,1,1,1,124,8
8.853322222,3,1,0,86,5
8.857165556,1,3,0,103,7
8.863208889,1.5,1,1,123,13
8.8665675,1,1,1,46,12
8.878276389,2,6,1,120,9
8.882794722,4,1,1,76,13
8.8842775,4,6,0,32,6
8.885164444,4,5,0,55,2
8.890815,6,1,1,27,12
